menu.loginEuropass,Prijava u Europass
footer.workForEU,Rad za Europsku uniju
footer.languagePolicy,Jezična politika
footer.legalNotice,Pravna obavijest
footer.webAccessibility,Dostupnost na internetu
navbar.europass,Europass
navbar.learnInEurope,Učenje u Europi
navbar.workInEurope,Rad u Europi
navbar.aboutEuropass,O Europassu
navbar.contactUs,Kontakt
common.create-credentials,Kreiraj vjerodajnice
common.credential-builder,Kreator vjerodajnica
common.prepare-your-data,Kako pripremiti svoje podatke
common.test-seal-device,Testirajte svoj uređaj za kreiranje pečata
common.download-xls,Preuzmi dokument u formatu XLS
common.onlineCredentialBuilder,Internetski kreator vjerodajnica
common.upload-spreadsheet,Učitaj proračunsku tablicu u formatu XLS
common.upload-xml,Učitaj dokument u formatu XML
common.upload-xls,Učitaj dokument u formatu XLS
common.upload-file,Učitaj datoteku
common.upload-concent-message,Klikom na učitavanje potvrđujem da mi je politikom o zaštiti podataka moje organizacije dopušteno podijeliti ove podatke s Europassom za vrijeme sesije u svrhu kreiranja i izdavanja vjerodajnica.
common.cancel,Odustani
common.upload,Učitaj
common.save,spremi
common.previous,prethodno
common.date,Datum
common.no,ne
common.yes,da
common.next,sljedeće
common.name,Ime
common.edit,Uredi
common.create,Kreiraj
common.delete,Izbriši
common.preview,pretpregled
common.actions,radnje
common.select,odaberi
common.studentName,Primatelj
common.course,Naslov vjerodajnice
common.valid,valjano
common.sealed,zapečaćeno
common.seal,Pečat
common.sent,poslano
common.send,Pošalji
common.topic,Tema
common.createNewCredential,kreiraj novu vjerodajnicu
common.received,primljeno
common.title,Naslov
common.information,informacije
common.content,Sadržaj
common.issuer,Izdavatelj
common.issue,izdaj
common.description,Opis
common.appearance,Izgled
common.identifier,Identifikator
common.spatialId,Prostorni ID
common.language,Jezik
common.organization,organizacije
common.error,Pogreška
common.warning,upozorenje
common.ok,U redu
common.loginEuropass,Prijava u Europass
common.logout,Odjava
common.login.intro,Prijavite se
common.login.link.text,ovdje
common.session.refresh,osvježi sesiju
common.check,Pregled
common.identifiers,identifikatori
common.proceed,Nastavi
common.europassCredential,Vjerodajnica Europassa
home.credentialsForCitizens,Vjerodajnice za građane
home.credentialsForIssuer,Vjerodajnice za izdavatelje
home.main-info.title,Digitalne vjerodajnice Europassa
home.testE-seal,Testirajte svoj e-pečat
home.main-info.description,"Digitalne vjerodajnice Europassa su elektronski zapečaćena digitalna evidencija koja se daje kako bi osoba mogla certificirati svoje učenje. Mogu se dodijeliti za formalno obrazovanje, osposobljavanje, internetske tečajeve, volontiranje i slično."
home.menu-links.credentials-for-citizens.title,Vjerodajnice za građane
home.menu-links.credentials-for-issuers.title,Vjerodajnice za izdavatelje
home.menu-links.credentials-for-issuers.content.title,Izdaj digitalno potpisane vjerodajnice
home.menu-links.credentials-for-issuers.content.description-1,Dokažite svoje aktivnosti učenja i postignuća sigurnom digitalnom evidencijom koju je izdala vaša obrazovna ustanova i koja je potpuno integrirana u vaš profil Europass.
home.menu-links.credentials-for-issuers.content.description-2,"Izdajte svjedodžbe, diplome, potvrde o sudjelovanju ili druge vjerodajnice svojim učenicima. Svaka škola, koledž, sveučilište ili pružatelj osposobljavanja u Europi smije koristiti ovaj alat kako bi besplatno izdao vjerodajnice i osigurao ih e-pečatom. Vjerodajnice se mogu e-poštom poslati učenicima ili izravno položiti u njihove profile Europass."
home.menu-links.credentials-for-issuers.content.description-3,"<b>Ovaj se alat može javno pretpregledati, a njegov razvoj je u tijeku.</b> Uskoro će sadržavati i dodatne značajke, uključujući potporu za sve jezike EU-a. Ovdje potražite vremenski raspored razvoja <a href=\""https://ec.europa.eu/futurium/en/europass/digitally-signed-credentials\""></a>."
home.menu-links.credentials-for-developers.title,Vjerodajnice za razvojne inženjere
prepare.section.prepare.title,Pripremi
prepare.section.build,Kreiraj
prepare.section.prepare.first-line-before,Za izdavanje vjerodajnica trebate imati kvalificirani elektronički pečat. Naš alat za testiranje osigurava da su sve postavke ispravne. Zatim slijedite naš vodič kako biste naučili kako pripremiti svoje podatke.
prepare.section.select,odaberi
prepare.section.upload,Učitaj
prepare.section.emailTemplate,Obrazac u Excelu
prepare.selectDescription,"Uz pomoć internetskog kreatora vjerodajnica možete unijeti sve podatke koristeći samo preglednik. Korištenjem pripremljenog obrasca možete pripremiti i veće skupove podataka u Excelu (za Windowse). Isto tako, u formatu XML možete izvesti paket iz svojeg informacijskog sustava o polaznicima."
prepare.uploadDescription,"Ako ste pripremili podatke o vjerodajnicama, učitajte datoteku i počnite pregledavati i digitalno pečatiti svoje vjerodajnice."
overview.loading-message.title-sent,Vaše vjerodajnice se šalju
overview.loading-message.title-sealed,Vaše vjerodajnice su zapečaćene
overview.loading-message.description-sending,"Ako šaljete mnogo vjerodajnica, ovaj bi postupak mogao dulje potrajati. Ne zatvarajte i ne napuštajte ovu karticu dok je slanje u tijeku."
overview.loading-message.description-sealing,"Ako pečatite mnogo vjerodajnica, ovaj bi postupak mogao dulje potrajati. Ne zatvarajte i ne napuštajte ovu karticu dok je pečaćenje u tijeku."
overview.previewAllCertificates,Pretpregledaj sve certifikate
overview.uploadAgain,Učitaj ponovno
overview.uploadNew,Učitaj novo
overview.reviewDetails,Prije upotrebe <b>pečata</b> provjerite točnost svojih vjerodajnica pretpregledom. Kliknite na ikonu oka pod aktivnostima. Nakon pečaćenja vjerodajnice će biti izdane i neće se moći mijenjati.
overview.selectCheckboxes,Pošaljite vjerodajnice u poštanski sandučić ili u novčanik za vjerodajnice primatelja.
template-types.label,Odaberite svoj obrazac u formatu XLS
download.template-types.label,Preuzmite svoj obrazac u formatu XLS
template-types.AC,Akademija
template-types.EC,Osnovna škola
template-types.SS,Srednja škola
template-types.EDC,Obrazac EDCI-ja
template-types.HS,Diploma visokog učilišta
template-types.DHS,Dinamična diploma visokog učilišta
template-types.LAN,Jezik
template-types.Activities,Aktivnosti
template-types.Achievements,postignuća
template-types.Credentials,Vjerodajnice
template-types.Organisations,organizacije
seal-credential.title,Zapečati vjerodajnicu
seal-credential.nexuEnsure,Pobrinite se da NexU radi...
seal-credential.nexuDownload,Preuzmite verziju NexU-a otvorenog koda
seal-credential.steps.check-connection,Provjera veze...
seal-credential.steps.connection-ready,Veza je spremna!
seal-credential.steps.read-certificates,Čitanje certifikata...
seal-credential.steps.validating-certificate,Pribavljanje podataka za potpis i validacija certifikata
seal-credential.steps.signed,POTPISANO!
seal-credential.error.connection-error,Uspostava veze s uređajem za pečaćenje vjerodajnice nije uspjela.
seal-credential.error.certificates-error,Nije moguće dobiti certifikate.
seal-credential.error.sign-error,Potpisivanje certifikata je uspjelo.
seal-credential.message.seal-ok,Vjerodajnice su ispravno zapečaćene
seal-credential.message.send-ok,Vjerodajnice su ispravno poslane
seal-credential.message.send-or-seal-ko,Došlo je do pogreške pri slanju vjerodajnica
file-upload.no-more-than,Najveća dopuštena veličina datoteke:
file-upload.wrongExtension,Datoteka proširenja nije dopuštena
file-upload.accepted-formats,Valjani formati datoteke:
file-upload.accepted-format,Valjani format datoteke:
ecl.footer.GO-TO-TOP,Na vrh
error.required,Ovo polje je obvezno
error.autocompleteRequired,Ovo polje je obvezno Odaberite stavku iz birača za samozavršetak.
error.maxLength.4000,Ovo polje može sadržavati najviše 4 000 znakova
error.number,Ovo bi polje trebalo sadržavati samo numeričke znakove (0–9)
error.maxLength.255,Ovo polje može sadržavati najviše 255 znakova
error.maxLength.9,Ovo polje može sadržavati najviše 9 znakova
error.webDocument,Sadržaj je obvezan ako postoji naslov
error.floatPointNumber,Ovo polje može sadržavati samo cijele ili decimalne brojeve
error.urlPattern,Taj bi obrazac trebao slijediti obrazac http(s)://XXXXX
error.emailPattern,To bi polje trebalo slijediti obrazac [email]
error.emailPatternWithComma,"To bi polje trebalo slijediti obrazac [email], [email]"
error.legalIdentifierError,Trebala bi biti ispunjena oba polja ili nijedno od njih
error.additionalNote,Trebala bi biti ispunjena oba polja ili nijedno od njih
error.identifierError,Identifikator mora imati sadržaj
error.minDate,Unesite „{{selfParam}}” koji nije veći od „{{dateParam}}”
error.maxDate,Unesite „{{selfParam}}” koji je veći od unesenog „{{dateParam}}”.
error.noBlankSpaceOnly,"Ovo polje je obvezno. Unesite sadržaj, a ne samo razmake"
error.concentError,Za nastavak prihvatite izjavu o zaštiti podataka
credential-builder.formError,Polje u obrascu nije ispunjeno ili je ispunjeno pogrešno.\nProvjerite sva polja i jezike.
credential-builder.description,"Koristite kartice u nastavku kako biste kreirali višejezične višestruko upotrebljive obrasce za vjerodajnice, aktivnosti, procjene itd. Kad vaš obrazac bude spreman, kliknite na ikonu <b>Izdajte</b> kako biste unijeli podatke o polazniku i ocjene ako je to primjenjivo. Ako vam je potrebno objašnjenje o tome što unijeti u određeno polje, pomaknite miš preko crne  ikone pored oznake.\nOvaj alat zasad se može tek pretpregledavati pa se neki od padajućih popisa možda ne mogu odabrati."
credential-builder.operationSuccessful,Operacija uspješno završena
credential-builder.credentialTemplates,obrasci vjerodajnica
credential-builder.credentials,Vjerodajnice
credential-builder.achievements,postignuća
credential-builder.learningOutcomes,Ishodi učenja
credential-builder.activities,Aktivnosti
credential-builder.assessments,Procjene
credential-builder.organizations,organizacije
credential-builder.entitlements,Prava
credential-builder.credential,Vjerodajnica
credential-builder.achievement,postignuće
credential-builder.learningOutcome,Ishod učenja
credential-builder.activity,Aktivnost
credential-builder.assessment,Procjena
credential-builder.organization,Organizacija
credential-builder.entitlement,Pravo
credential-builder.issuer,Izdavatelj
credential-builder.qualification,Kvalifikacija
credential-builder.specification,Specifikacija
credential-builder.gradingScheme,Sustav ocjena
credential-builder.assessmentSpecification,Specifikacija procjene
credential-builder.deleteWarning,Jeste li sigurni da želite izbrisati ovu stavku?
credential-builder.inputCharacters,Za pokretanje pretraživanja potrebno je unijeti minimalno tri znaka
credential-builder.concent,Potvrđujem da mi je politikom o zaštiti podataka moje organizacije dopušteno podijeliti ove podatke s Europassom za vrijeme sesije u svrhu kreiranja i izdavanja vjerodajnica.
credential-builder.more-information-additional-fields,Dodatna polja
credential-builder.credentials-tab.title,"Na ovoj kartici dodajete i izdajete svoje vjerodajnice. Prije nego što počnete kreirati svoj prvi obrazac, morate unijeti pojedinosti o organizaciji izdavateljici u <b>karticu Organizacije</b>. Ako želite opisati postignuća, aktivnosti ili druge relevantne aspekte koje se odnose na polaznika, unesite ih u odgovarajuće kartice. Pri kreiranju vjerodajnice morat ćete uputiti na te unose."
credential-builder.credentials-tab.newCredential,Novi obrazac za vjerodajnicu
credential-builder.credentials-tab.noCredentials,Još nema vjerodajnica
credential-builder.credentials-tab.createCredential,Novi obrazac za vjerodajnicu
credential-builder.credentials-tab.credentialType,Vrsta vjerodajnice
credential-builder.credentials-tab.editCredential,Uredi obrazac za vjerodajnicu
credential-builder.credentials-tab.generalSettings,Opće postavke
credential-builder.credentials-tab.credentialTitle,Naslov vjerodajnice
credential-builder.credentials-tab.displayName,Ime prikaza
credential-builder.credentials-tab.identifier,Identifikator
credential-builder.credentials-tab.website,Internetska stranica
credential-builder.credentials-tab.expirationPeriod,Razdoblje isteka
credential-builder.credentials-tab.selectContent,Odaberi SADRŽAJ
credential-builder.credentials-tab.addRecipient,Dodajte sve primatelje koji bi vam mogli trebati za izdavanje
credential-builder.credentials-tab.uploadFile,Učitaj sliku
credential-builder.credentials-tab.issueDate,Datum izdavanja
credential-builder.credentials-tab.validFrom,Vrijedi od
credential-builder.credentials-tab.expiryDate,Datum isteka
credential-builder.credentials-tab.searchFromList,Pretraži popis
credential-builder.credentials-tab.tooltips.title,Puni službeni naslov izdane vjerodajnice.
credential-builder.credentials-tab.tooltips.issuer,Odaberite organizaciju koja je izdala vjerodajnicu. Podaci o organizaciji moraju se unijeti u karticu „Organizacije” kako bi se ona pojavila na ovom popisu.
credential-builder.credentials-tab.tooltips.description,"Sažetak izjava ili skupine izjava koje se daju za osobu. Obično bi trebalo započinjati glagolom, npr. \„postigao/postigla je”,\ \„ima pravo na”,\ \„pohađao/pohađala je”,\ \„zna”\."
credential-builder.credentials-tab.tooltips.learningActivities,Odaberite sve primjenjive vrijednosti. Podaci o aktivnostima učenja moraju se unijeti u karticu „Aktivnosti” kako bi se one pojavile na ovom popisu.
credential-builder.credentials-tab.tooltips.learningAchievements,Odaberite sve primjenjive vrijednosti. Podaci o obrazovnim postignućima moraju se unijeti u karticu „Postignuća” kako bi se obrazovna postignuća pojavila na ovom popisu.
credential-builder.credentials-tab.tooltips.learningEntitlements,Odaberite sve primjenjive vrijednosti. Podaci o pravima povezanima s učenjem moraju se unijeti u karticu „Prava” kako bi se prava pojavila na ovom popisu.
credential-builder.achievements-tab.title,"Obrazovno postignuće opisuje stjecanje jednog ili više ishoda učenja. Ova, kao i povezana postignuća, aktivnosti ili prava možete opisati u odgovarajućim karticama. U obrascu koji se odnosi na postignuća od vas će se tražiti da uputite na te elemente."
credential-builder.achievements-tab.newAchievement,Kreiraj novo postignuće
credential-builder.achievements-tab.delete,Izbriši
credential-builder.achievements-tab.duplicate,Udvostruči
credential-builder.achievements-tab.awardedBy,Dodijelio/dodijelila
credential-builder.achievements-tab.achievementTitle,Naslov postignuća
credential-builder.achievements-tab.on,dana
credential-builder.achievements-tab.grade,Ocjena
credential-builder.achievements-tab.createAchievement,Kreiraj postignuće
credential-builder.achievements-tab.editAchievement,Uredi postignuće
credential-builder.achievements-tab.awardingDate,Datum dodjele
credential-builder.achievements-tab.awardingBody,Tijelo za dodjelu
credential-builder.achievements-tab.learningOutcomes,Ishodi učenja
credential-builder.achievements-tab.workload,Opseg učenja
credential-builder.achievements-tab.workloadLabel,Radno opterećenje
credential-builder.achievements-tab.ectsCredits,Bodovi ECTS
credential-builder.achievements-tab.thematicArea,Tematsko područje
credential-builder.achievements-tab.modeOfLearning,Modalitet učenja
credential-builder.achievements-tab.learningSetting,Obrazovno okruženje
credential-builder.achievements-tab.languagesOfInstruction,Jezik/jezici školovanja
credential-builder.achievements-tab.eqfLevel,Razina prema Europskom kvalifikacijskom okviru
credential-builder.achievements-tab.nqfLevel,Razina prema nacionalnom kvalifikacijskom okviru
credential-builder.achievements-tab.accreditation,Akreditacija
credential-builder.achievements-tab.assessedVia,Pristup putem
credential-builder.achievements-tab.isPartialQualification,Je li riječ o modulu strukovne kvalifikacije?
credential-builder.achievements-tab.subAchievements,Podpostignuća
credential-builder.achievements-tab.homePage,Početna stranica
credential-builder.achievements-tab.otherWebDocuments,Drugi dokumenti
credential-builder.achievements-tab.provenBy,Dokazano s pomoću
credential-builder.achievements-tab.entitlesTo,Daje pravo na
credential-builder.achievements-tab.influencedBy,Aktivnosti koje su na njega utjecale
credential-builder.achievements-tab.entitledTo,Vlasnik dobiva pravo na
credential-builder.achievements-tab.maxDuration,Najdulje trajanje
credential-builder.achievements-tab.moreInformation,Više informacija
credential-builder.achievements-tab.entryRequirements,Uvjeti za upis
credential-builder.achievements-tab.learningOpportunityType,Vrsta mogućnosti učenja
credential-builder.achievements-tab.partialQualification,Modul strukovne kvalifikacije
credential-builder.achievements-tab.tooltips.awardingBody,Tijelo koje je pojedincu dodijelilo postignuće.
credential-builder.achievements-tab.tooltips.workload,"Procijenjeni broj sati za koji se od učenika očekuje da ih će ih provesti u učenju kako bi zavrijedio dodjelu. To bi uključivalo zamišljeni broj sati provedenih na nastavi, u radu u skupini, u praktičnom radu te u samostalnom učenju."
credential-builder.achievements-tab.tooltips.learningOutcomes,"Ako je primjenjivo, prvo ispunite karticu „Ishodi učenja” pa ovdje odaberite očekivane ishode učenja ove specifikacije učenja."
credential-builder.achievements-tab.tooltips.eqfLevel,"Ako je postignuće dodjela kvalifikacije, njezina se razina označava prema Europskom kvalifikacijskom okviru."
credential-builder.achievements-tab.tooltips.nqfLevel,"Razina prema nacionalnom kvalifikacijskom okviru tijela za dodjelu.\nAko je mogućnost kvalifikacija, njezina se razina označava prema nacionalnom kvalifikacijskom okviru ustanove ponuditeljice."
credential-builder.achievements-tab.tooltips.accreditation,"Ako je kvalifikacija akreditirana, unesite poveznicu na dokaz te akreditacije (za institucijsku ili programsku akreditaciju). Ovdje je dostupno više informacija o bazi podataka o akreditacijama."
credential-builder.achievements-tab.tooltips.assessedVia,Procjena koja se koristi za utvrđivanje razine postignuća. Procjena se prvo mora kreirati u kartici „Procjene” kako bi se pojavila na ovom popisu.
