menu.loginEuropass,Prijava u Europass
credential-builder.achievements-tab.tooltips.subAchievements,"Manje jedinice postignuća koje zajedno tvore ovo postignuće.\nAko je primjenjivo, unesite sva relevantna postignuća u ovu karticu pa odaberite ona koja tvore ovo postignuće."
credential-builder.achievements-tab.tooltips.awardingDate,Datum na koji je specifikacija učenja dodijeljena.
credential-builder.achievements-tab.tooltips.provenBy,"Procjene koje dokazuju stjecanje ishoda učenja koja tvore postignuće.\nAko je primjenjivo, prvo unesite pojedinosti u karticu „Procjene” pa odaberite procjene koje dokazuju ovo postignuće."
credential-builder.achievements-tab.tooltips.influencedBy,"Aktivnosti koje su pridonijele stjecanju ishoda učenja koji tvore postignuće.\nAko je primjenjivo, prvo unesite pojedinosti u karticu „Aktivnosti” pa odaberite aktivnosti koje su povezane s ovim postignućem."
credential-builder.achievements-tab.tooltips.entitledTo,"Prava koja je vlasnik stekao kao rezultat tog postignuća.\nAko je primjenjivo, prvo navedite pojedinosti u kartici „Prava” pa odaberite prava koja su povezana s ovim postignućem."
credential-builder.achievements-tab.tooltips.moreInformation,Ovo se polje ne bi trebalo upotrebljavati za unos informacija koje sadržavaju drugi dijelovi modela.
credential-builder.achievements-tab.tooltips.description,Ovo se polje ne bi trebalo upotrebljavati za unos informacija koje sadržavaju drugi dijelovi modela.
credential-builder.achievements-tab.tooltips.partialQualification,Je li mogućnost modul strukovne kvalifikacije?
credential-builder.achievements-tab.tooltips.entryRequirements,Kriteriji koje bi osoba trebala ispuniti kako bi započela s ovom aktivnosti.\nOvo se polje ne bi trebalo upotrebljavati za opis prijemnog postupka.
credential-builder.achievements-tab.tooltips.maxDuration,Najdulje razdoblje (u mjesecima) u kojem osoba može završiti mogućnost učenja.
credential-builder.achievements-tab.tooltips.homePage,Internetska stranica na kojoj je opisana specifikacija učenja.
credential-builder.achievements-tab.tooltips.thematicArea,Tematsko područje prema klasifikaciji ISCED-F.
credential-builder.achievements-tab.tooltips.otherWebDocuments,Drugi mrežni dokumenti s opisom specifikacije učenja.
credential-builder.achievements-tab.supplementaryDocuments,Dodatni dokumenti
credential-builder.learning-outcomes-tab.newLearningOutcome,Kreiraj novi ishod učenja
credential-builder.learning-outcomes-tab.title,"Ishod učenja je izjava o tome što učenik zna, razumije i može učiniti nakon završetka postupka učenja, a to se definira kao znanje, vještine te odgovornost i autonomija. Ishodi učenja mogu se odnositi i na znanje i vještine opisane u standardiziranim klasifikacijama, npr. <a href=\""https://ec.europa.eu/esco/portal/home\"">ESCO</a>."
credential-builder.learning-outcomes-tab.reusabilityLevel,Razina ponovne upotrebljivosti
credential-builder.learning-outcomes-tab.learningOutcomeType,Vrsta ishoda učenja
credential-builder.learning-outcomes-tab.ESCO,Povezane vještine prema ESCO-u
credential-builder.learning-outcomes-tab.createLearningOutcome,Kreiraj ishod učenja
credential-builder.learning-outcomes-tab.editLearningOutcome,Uredi ishod učenja
credential-builder.learning-outcomes-tab.learningOutcomeTitle,Naslov ishoda učenja
credential-builder.learning-outcomes-tab.tooltips.title,Ishod učenja
credential-builder.learning-outcomes-tab.tooltips.description,Detaljan ishod učenja može uključivati opis onoga što učenik može učiniti kao rezultat učenja uz naznaku razine postignuća i uvjeta ili konteksta u kojem se to može ostvariti (ako je primjenjivo).
credential-builder.activities-tab.createActivity,Kreiraj aktivnost
credential-builder.activities-tab.editActivity,Uredi aktivnost
credential-builder.activities-tab.title,"Aktivnost učenja je postupak koji dovodi do stjecanja znanja, vještina ili odgovornosti i autonomije. Može se opisati s obzirom na određeni datum početka i završetka, određenu lokaciju i radno opterećenje."
credential-builder.activities-tab.newActivity,Kreiraj novu aktivnost
credential-builder.activities-tab.learningActivityType,Vrsta aktivnosti učenja
credential-builder.activities-tab.activityTitle,Naslov aktivnosti
credential-builder.activities-tab.modeOfLearning,Modalitet učenja
credential-builder.activities-tab.startDate,Datum početka
credential-builder.activities-tab.endDate,Datum završetka
credential-builder.activities-tab.activitySpecifications,Specifikacije aktivnosti
credential-builder.activities-tab.moreInformation,Više informacija
credential-builder.activities-tab.workload,Radno opterećenje u satima
credential-builder.activities-tab.notionalWorkload,Nominalno radno opterećenje u satima
credential-builder.activities-tab.volumeOfLearning,Opseg učenja
credential-builder.activities-tab.languagesOfInstruction,Jezik/jezici školovanja
credential-builder.activities-tab.directedBy,Voditelj aktivnosti
credential-builder.activities-tab.learningOpportunities,Povezana s mogućnosti učenja
credential-builder.activities-tab.subActivities,Podaktivnosti
credential-builder.activities-tab.webPage,Internetska stranica na kojoj je opisana aktivnost
credential-builder.activities-tab.homePage,Početna stranica
credential-builder.activities-tab.otherDocuments,Drugi dokumenti
credential-builder.activities-tab.location,Lokacija
credential-builder.activities-tab.otherWebDocuments,Drugi mrežni dokumenti s opisom aktivnosti
credential-builder.activities-tab.additionalInformation,dodatne informacije
credential-builder.activities-tab.tooltips.startDate,Datum na koji je učenik započeo aktivnost
credential-builder.activities-tab.tooltips.endDate,Datum na koji je učenik završio aktivnost
credential-builder.activities-tab.tooltips.description,Ovo se polje ne bi trebalo upotrebljavati za unos informacija koje sadržavaju drugi dijelovi modela.
credential-builder.activities-tab.tooltips.moreInformation,Ovo se polje ne bi trebalo upotrebljavati za unos informacija koje sadržavaju drugi dijelovi modela.
credential-builder.activities-tab.tooltips.location,Lokacija na kojoj se odvijala aktivnost
credential-builder.activities-tab.tooltips.homePage,Internetska stranica na kojoj je opisana specifikacija aktivnosti
credential-builder.activities-tab.tooltips.otherDocuments,Drugi internetski dokumenti s opisom specifikacije aktivnosti
credential-builder.activities-tab.tooltips.workload,"Stvarni broj sati koje je učenik proveo sudjelujući u aktivnosti. To bi uključivalo broj sati na nastavi, u radu u skupini, u praktičnom radu te u samostalnom učenju."
credential-builder.activities-tab.tooltips.directedBy,Organizacija ili dio organizacije kao što je odjel ili fakultet koji je provodio aktivnost učenja. Organizacija se prvo mora kreirati u kartici „Organizacije” kako bi se pojavila na ovom popisu.
credential-builder.activities-tab.tooltips.subActivities,Manje jedinice aktivnosti koje zajedno tvore ovu aktivnost. Postignuće se prvo mora kreirati u kartici „Postignuća” kako bi se pojavilo na ovom popisu.
credential-builder.activities-tab.tooltips.notionalWorkload,"Procijenjeni broj sati za koji se od učenika očekuje da ih će ih provesti sudjelujući u aktivnosti. To bi uključivalo zamišljeni broj sati provedenih na nastavi, u radu u skupini, u praktičnom radu te u samostalnom učenju."
credential-builder.assessment-tab.subActivities,Manje jedinice aktivnosti koje zajedno tvore ovu aktivnost. Postignuće se prvo mora kreirati u kartici „Postignuća” kako bi se pojavilo na ovom popisu.
credential-builder.assessment-tab.createAssessment,Kreiraj procjenu
credential-builder.assessment-tab.methodOfAssessment,"Metoda procjene, nadzora i provjere identiteta"
credential-builder.assessment-tab.editAssessment,Uredi procjenu
credential-builder.assessment-tab.title,"Procjena je rezultat postupka kojim se određuje u kojoj je mjeri učenik usvojio određeno znanje, vještine i kompetencije. Procjene mogu biti povezane s određenim sustavom ocjena kojim se ocjenjuje ono što je učenik pokazao pri procjeni."
credential-builder.assessment-tab.additionalNote,Dodatna napomena
credential-builder.assessment-tab.newAssessment,Kreiraj novu procjenu
credential-builder.assessment-tab.homePage,Početna stranica
credential-builder.assessment-tab.specifiedBy,Specificirano pomoću
credential-builder.assessment-tab.gradeTitle,Naslov ocjene
credential-builder.assessment-tab.assessmentTitle,Naslov procjene
credential-builder.assessment-tab.landingPage,Odredišna stranica
credential-builder.assessment-tab.assessmentDate,Datum procjene
credential-builder.assessment-tab.supplementaryDocument,Dodatni dokument
credential-builder.assessment-tab.moreInformation,Više informacija
credential-builder.assessment-tab.subAssessments,Podprocjene
credential-builder.assessment-tab.assessmentBy,Provoditelj procjene
credential-builder.assessment-tab.conductedBy,Proveo/provela
credential-builder.assessment-tab.assessmentLanguage,Jezik procjene
credential-builder.assessment-tab.assessmentType,Vrsta procjene
credential-builder.assessment-tab.modeOfAssessment,Modalitet procjene
credential-builder.assessment-tab.otherDocuments,Drugi dokumenti
credential-builder.assessment-tab.gradeSchemeIdentifier,Identifikator sustava ocjena
credential-builder.assessment-tab.assessmentSpecificationIdentifier,Identifikator specifikacije procjene
credential-builder.assessment-tab.tooltips.assessmentSpecificationIdentifier,Identifikator koji je procjeni dodijelila organizacija koja provodi procjenu.
credential-builder.assessment-tab.tooltips.homePage,Internetska stranica s opisom pojedinosti o specifikaciji procjene.
credential-builder.assessment-tab.tooltips.otherDocuments,Drugi mrežni dokumenti s opisom specifikacije procjene
credential-builder.assessment-tab.tooltips.gradeSchemeIdentifier,Identifikator sustava ocjena koji mu je dodijelila organizacija koja upravlja sustavom.
credential-builder.assessment-tab.tooltips.assessmentBy,Odaberite organizaciju koja je provela procjenu. Podaci o organizaciji moraju se unijeti u karticu „Organizacije” kako bi se ona pojavila na ovom popisu.
credential-builder.assessment-tab.tooltips.description,Ovo se polje ne bi trebalo upotrebljavati za unos informacija koje sadržavaju drugi dijelovi modela.
credential-builder.assessment-tab.tooltips.subAssessments,"Manje procjene koje zajedno tvore ovu procjenu. Ako je primjenjivo, prvo dodajte nove stavke u ovu karticu pa odaberite povezanu procjenu koja je utjecala na rezultat ove procjene."
credential-builder.assessment-tab.tooltips.language,Jezik procjene
credential-builder.assessment-tab.tooltips.assessmentDate,Datum dodjele ocjene.
credential-builder.assessment-tab.tooltips.moreInformation,Ovo se polje ne bi trebalo upotrebljavati za unos informacija koje sadržavaju drugi dijelovi modela.
credential-builder.organizations-tab.nameOfIdScheme,Identifikacija programa identifikacije.
credential-builder.organizations-tab.newOrganization,Kreiraj novu organizaciju
credential-builder.organizations-tab.createOrganization,Kreiraj organizaciju
credential-builder.organizations-tab.editOrganization,Uredi organizaciju
credential-builder.organizations-tab.title,"Organizacija je pravna osoba / registrirani subjekt koji može izdati vjerodajnicu, provoditi aktivnosti učenja ili procjene ili priznati prava nositelja vjerodajnice."
credential-builder.organizations-tab.preferredName,Pravno ime
credential-builder.organizations-tab.legalIdentifier,Pravni identifikator
credential-builder.organizations-tab.alternativeName,Uobičajeno ime
credential-builder.organizations-tab.vatIdentifier,PDV broj
credential-builder.organizations-tab.taxIdentifier,Porezni identifikator
credential-builder.organizations-tab.vatIdentifierDetail,PDV identifikacijski broj
credential-builder.organizations-tab.taxIdentifierDetail,Identifikacijski porezni broj (IPB)
credential-builder.organizations-tab.identifier,Drugi identifikatori
credential-builder.organizations-tab.location,Lokacija
credential-builder.organizations-tab.locationName,Naziv lokacije
credential-builder.organizations-tab.legalAddress,Adresa sjedišta
credential-builder.organizations-tab.country,Zemlja
credential-builder.organizations-tab.email,E-adresa
credential-builder.organizations-tab.logo,Znak
credential-builder.organizations-tab.homePage,Početna stranica
credential-builder.organizations-tab.parentOrganization,Matična organizacija
credential-builder.organizations-tab.accreditation,Akreditacija
credential-builder.organizations-tab.identifierScheme,Program identifikacije
credential-builder.organizations-tab.spatialId,Prostorni ID
credential-builder.organizations-tab.tooltips.accreditation,Dokazi o akreditaciji povezani s organizacijom.
credential-builder.organizations-tab.tooltips.legalIdentifier,Službeni identifikacijski broj organizacije koji joj je dodijelilo relevantno nacionalno tijelo. (To bi trebao biti isti broj kao broj naveden u e-pečatu.)
credential-builder.organizations-tab.tooltips.preferredName,"Puno pravno ime organizacije, kako je upisano u nacionalni registar. Pravno ime trebalo bi se prevesti samo na jezike na kojima postoje službeni prijevodi (dostavljeni nacionalnim tijelima)."
credential-builder.organizations-tab.tooltips.vatIdentifier,"Oznaka zemlje iz službenog PDV broja.
 Identifikator (obično 8 – 12 znamenki) koji slijedi nakon oznake zemlje."
credential-builder.organizations-tab.tooltips.taxIdentifier,"Oznaka zemlje iz službenog PDV broja.
 Identifikator (obično 8 – 12 znamenki) koji slijedi nakon oznake zemlje."
credential-builder.organizations-tab.tooltips.logo,Navedite javni URL na kojem je logo organizacije u formatu png ili jpg.
credential-builder.organizations-tab.tooltips.parentOrganization,Veća organizacija čiji je dio ova jedinica/podorganizacija \nPodaci o organizacijama moraju se unijeti u ovaj list kako bi se one pojavile na ovom popisu.
credential-builder.entitlements-tab.createEntitlement,Kreiraj pravo
credential-builder.entitlements-tab.editEntitlement,Uredi pravo
credential-builder.entitlements-tab.title,"Pravo opisuje primjerice pravo na rad u svojoj struci, korištenje mogućnosti učenja ili pridruživanje organizaciji. Prava mogu biti ograničena na određenu nadležnost."
credential-builder.entitlements-tab.identifier,Identifikator prava
credential-builder.entitlements-tab.newEntitlement,Kreiraj novo pravo
credential-builder.entitlements-tab.tooltips.description,Posebna prava koja je stekao nositelj vjerodajnice. Ovo se polje ne bi trebalo upotrebljavati za unos informacija koje sadržavaju drugi dijelovi modela.
credential-builder.entitlements-tab.tooltips.subEntitlement,Manja prava koja zajedno tvore ovo pravo. Pravo se prvo mora kreirati u kartici „Prava” kako bi se pojavilo na ovom popisu.
credential-builder.entitlements-tab.tooltips.entitlementType,Nositelj vjerodajnice može imati pravo na članstvo u organizaciji ili stručnom udruženju; na pristup mogućnosti učenja; ili na obavljanje određenog posla
credential-builder.entitlements-tab.tooltips.status,"Pravo se može ostvariti u budućnosti (moguće pravo), tj. može podrazumijevati mogućnost prijave za pravo; ili u sadašnjosti (stvarno pravo), tj. može biti zajamčeno"
credential-builder.entitlements-tab.tooltips.entitlementsValidWith,"Organizacija koja priznaje pravo (tj. organizacija koja nudi mogućnost učenja, članstvo ili mogućnost za zapošljavanje)"
credential-builder.entitlements-tab.tooltips.entitlementsValidWithin,Regija ili zemlja u kojoj je pravo valjano.
credential-builder.entitlements-tab.tooltips.relatedOccupation,Zanimanje ili razred zanimanja kojem pojedinac može pristupiti s pomoću prava.
credential-builder.entitlements-tab.entitlementType,Vrsta prava
credential-builder.entitlements-tab.status,Status
credential-builder.entitlements-tab.moreInformation,Više informacija
credential-builder.entitlements-tab.issueDate,Datum izdavanja
credential-builder.entitlements-tab.expiryDate,Datum isteka
credential-builder.entitlements-tab.entitlementTitle,Naslov prava
credential-builder.entitlements-tab.entitlementsValidWith,Pravo valjano s
credential-builder.entitlements-tab.entitlementsValidWithin,Pravo valjano unutar
credential-builder.entitlements-tab.entitlementsToWorkAs,Pravo na rad kao
credential-builder.entitlements-tab.subEntitlement,Podprava
credential-builder.entitlements-tab.homePage,Internetska stranica na kojoj je opisano pravo
credential-builder.entitlements-tab.specification,Specifikacija
credential-builder.entitlements-tab.otherDocuments,Drugi mrežni dokumenti
credential-builder.entitlements-tab.otherWebDocuments,Drugi mrežni dokumenti s opisom prava
credential-builder.entitlements-tab.additionalInformation,dodatne informacije
credential-builder.achievements-tab.noAchievements,Još nema postignuća
credential-builder.assessment-tab.noAssessments,Još nema procjena
credential-builder.activities-tab.noActivities,Još nema aktivnosti
credential-builder.learning-outcomes-tab.noLearningOutcomes,Još nema ishoda učenja
credential-builder.organizations-tab.noOrganizations,Još nema organizacija
credential-builder.entitlements-tab.noEntitlements,Još nema prava
credential-builder.issue.issueCredentials,Izdaj vjerodajnice
credential-builder.issue.addAsMany,Dodajte sve primatelje koji su potrebni za izdavanje vjerodajnice Podaci uneseni na ovom zaslonu neće biti pohranjeni nakon izdavanja vjerodajnica.
credential-builder.issue.addAnotherRecipient,Dodaj drugog primatelja
credential-builder.issue.recipient,Primatelj
credential-builder.issue.removeRecipient,Ukloni primatelja
credential-builder.issue.personalData,Osobni podaci
credential-builder.issue.firstName,Ime
credential-builder.issue.lastName,Prezime
credential-builder.issue.dateOfBirth,Datum rođenja
credential-builder.issue.idNumber,Identifikacijski broj 1
credential-builder.issue.idNumber2,Identifikacijski broj 2
credential-builder.issue.address,Adresa
credential-builder.issue.moreInformation,Više informacija
credential-builder.issue.deliveryAddress,Adresa za dostavu
credential-builder.issue.emailAddress,E-adresa
credential-builder.issue.walletAddress,Adresa novčanika
credential-builder.issue.grades,Ocjene
credential-builder.issue.issueError,"Neko polje nije valjano, provjerite sve primatelje i označite okvir za potvrdu"
breadcrumb.digitallySealedCredentials,Digitalne vjerodajnice Europassa
breadcrumb.prepare,Pripremi
breadcrumb.check,Pregled
breadcrumb.credentialBuilder,Kreator vjerodajnica